Date,Region_Name,propertyType,averagePrice,London Detached Avg,London Semi Detached Avg,London Terraced Avg,London Flat Avg,Newcastle Detached Avg,Newcastle Semi Detached Avg,Newcastle Terraced Avg,Newcastle Flat Avg
01/04/2001,London,Detached,317567.8587,622812.73,395728.37,335246.08,292812.27,252619.47,152858.81,130726.91,100847.21
01/04/2002,London,Detached,359915.9094,,,,,,,,
01/04/2003,London,Detached,415920.6633,,,,,,,,
01/04/2004,London,Detached,435578.3308,,,,,,,,
01/04/2005,London,Detached,443176.3555,,,,,,,,
01/04/2006,London,Detached,455431.2154,,,,,,,,
01/04/2007,London,Detached,512599.5546,,,,,,,,
01/04/2008,London,Detached,557690.1834,,,,,,,,
01/04/2009,London,Detached,456682.7608,,,,,,,,
01/04/2010,London,Detached,530525.8629,,,,,,,,
01/04/2011,London,Detached,556812.622,,,,,,,,
01/04/2012,London,Detached,561806.0629,,,,,,,,
01/04/2013,London,Detached,592751.9523,,,,,,,,
01/04/2014,London,Detached,688121.9217,,,,,,,,
01/04/2015,London,Detached,759614.0349,,,,,,,,
01/04/2016,London,Detached,859832.3451,,,,,,,,
01/04/2017,London,Detached,899132.7916,,,,,,,,
01/04/2018,London,Detached,898927.5544,,,,,,,,
01/04/2019,London,Detached,886951.9069,,,,,,,,
01/04/2020,London,Detached,921807.0283,,,,,,,,
01/04/2021,London,Detached,968220.5103,,,,,,,,
01/04/2001,London,Flat,137995.6625,,,,,,,,
01/04/2002,London,Flat,163549.1807,,,,,,,,
01/04/2003,London,Flat,188347.2855,,,,,,,,
01/04/2004,London,Flat,202365.1876,,,,,,,,
01/04/2005,London,Flat,211198.7055,,,,,,,,
01/04/2006,London,Flat,220453.4236,,,,,,,,
01/04/2007,London,Flat,251018.7512,,,,,,,,
01/04/2008,London,Flat,265190.8084,,,,,,,,
01/04/2009,London,Flat,222091.9491,,,,,,,,
01/04/2010,London,Flat,251898.7003,,,,,,,,
01/04/2011,London,Flat,264752.349,,,,,,,,
01/04/2012,London,Flat,267992.9217,,,,,,,,
01/04/2013,London,Flat,288624.4778,,,,,,,,
01/04/2014,London,Flat,337738.0181,,,,,,,,
01/04/2015,London,Flat,367468.6726,,,,,,,,
01/04/2016,London,Flat,407094.1472,,,,,,,,
01/04/2017,London,Flat,428540.6399,,,,,,,,
01/04/2018,London,Flat,420314.5303,,,,,,,,
01/04/2019,London,Flat,411728.2298,,,,,,,,
01/04/2020,London,Flat,412701.7408,,,,,,,,
01/04/2021,London,Flat,427992.3715,,,,,,,,
01/04/2001,London,Semi_Detached,187982.0063,,,,,,,,
01/04/2002,London,Semi_Detached,217091.6619,,,,,,,,
01/04/2003,London,Semi_Detached,258067.2917,,,,,,,,
01/04/2004,London,Semi_Detached,278619.502,,,,,,,,
01/04/2005,London,Semi_Detached,286919.9017,,,,,,,,
01/04/2006,London,Semi_Detached,296200.2498,,,,,,,,
01/04/2007,London,Semi_Detached,330824.9664,,,,,,,,
01/04/2008,London,Semi_Detached,349515.465,,,,,,,,
01/04/2009,London,Semi_Detached,291883.4121,,,,,,,,
01/04/2010,London,Semi_Detached,337787.8079,,,,,,,,
01/04/2011,London,Semi_Detached,346656.6504,,,,,,,,
01/04/2012,London,Semi_Detached,354723.6081,,,,,,,,
01/04/2013,London,Semi_Detached,374399.8014,,,,,,,,
01/04/2014,London,Semi_Detached,435644.0348,,,,,,,,
01/04/2015,London,Semi_Detached,480437.8997,,,,,,,,
01/04/2016,London,Semi_Detached,551600.058,,,,,,,,
01/04/2017,London,Semi_Detached,567701.1075,,,,,,,,
01/04/2018,London,Semi_Detached,579191.4737,,,,,,,,
01/04/2019,London,Semi_Detached,570672.0084,,,,,,,,
01/04/2020,London,Semi_Detached,585408.4691,,,,,,,,
01/04/2021,London,Semi_Detached,628968.471,,,,,,,,
01/04/2001,London,Terraced,148476.5931,,,,,,,,
01/04/2002,London,Terraced,170602.4617,,,,,,,,
01/04/2003,London,Terraced,201119.7938,,,,,,,,
01/04/2004,London,Terraced,223419.5062,,,,,,,,
01/04/2005,London,Terraced,234289.8428,,,,,,,,
01/04/2006,London,Terraced,245744.7373,,,,,,,,
01/04/2007,London,Terraced,280670.3299,,,,,,,,
01/04/2008,London,Terraced,294697.3774,,,,,,,,
01/04/2009,London,Terraced,243875.0424,,,,,,,,
01/04/2010,London,Terraced,284470.9037,,,,,,,,
01/04/2011,London,Terraced,295120.6903,,,,,,,,
01/04/2012,London,Terraced,301792.1019,,,,,,,,
01/04/2013,London,Terraced,325253.5199,,,,,,,,
01/04/2014,London,Terraced,381772.7512,,,,,,,,
01/04/2015,London,Terraced,419153.5034,,,,,,,,
01/04/2016,London,Terraced,477312.8832,,,,,,,,
01/04/2017,London,Terraced,488136.3481,,,,,,,,
01/04/2018,London,Terraced,493274.4449,,,,,,,,
01/04/2019,London,Terraced,489896.8914,,,,,,,,
01/04/2020,London,Terraced,502672.529,,,,,,,,
01/04/2021,London,Terraced,538415.3778,,,,,,,,
01/04/2001,Newcastle upon Tyne,Detached,122303.3025,,,,,,,,
01/04/2002,Newcastle upon Tyne,Detached,145953.7503,,,,,,,,
01/04/2003,Newcastle upon Tyne,Detached,182106.1052,,,,,,,,
01/04/2004,Newcastle upon Tyne,Detached,222917.1735,,,,,,,,
01/04/2005,Newcastle upon Tyne,Detached,242379.7716,,,,,,,,
01/04/2006,Newcastle upon Tyne,Detached,256358.6296,,,,,,,,
01/04/2007,Newcastle upon Tyne,Detached,271753.7002,,,,,,,,
01/04/2008,Newcastle upon Tyne,Detached,277678.2378,,,,,,,,
01/04/2009,Newcastle upon Tyne,Detached,243847.7434,,,,,,,,
01/04/2010,Newcastle upon Tyne,Detached,259708.1798,,,,,,,,
01/04/2011,Newcastle upon Tyne,Detached,254864.1759,,,,,,,,
01/04/2012,Newcastle upon Tyne,Detached,257991.9459,,,,,,,,
01/04/2013,Newcastle upon Tyne,Detached,248891.5199,,,,,,,,
01/04/2014,Newcastle upon Tyne,Detached,258180.9899,,,,,,,,
01/04/2015,Newcastle upon Tyne,Detached,277309.4965,,,,,,,,
01/04/2016,Newcastle upon Tyne,Detached,278491.4813,,,,,,,,
01/04/2017,Newcastle upon Tyne,Detached,284040.0648,,,,,,,,
01/04/2018,Newcastle upon Tyne,Detached,298262.1455,,,,,,,,
01/04/2019,Newcastle upon Tyne,Detached,294283.0946,,,,,,,,
01/04/2020,Newcastle upon Tyne,Detached,296325.6292,,,,,,,,
01/04/2021,Newcastle upon Tyne,Detached,331361.7469,,,,,,,,
01/04/2001,Newcastle upon Tyne,Flat,46886.38428,,,,,,,,
01/04/2002,Newcastle upon Tyne,Flat,58366.31991,,,,,,,,
01/04/2003,Newcastle upon Tyne,Flat,75906.41144,,,,,,,,
01/04/2004,Newcastle upon Tyne,Flat,96529.09078,,,,,,,,
01/04/2005,Newcastle upon Tyne,Flat,107065.8586,,,,,,,,
01/04/2006,Newcastle upon Tyne,Flat,114742.8742,,,,,,,,
01/04/2007,Newcastle upon Tyne,Flat,121413.7201,,,,,,,,
01/04/2008,Newcastle upon Tyne,Flat,119039.5381,,,,,,,,
01/04/2009,Newcastle upon Tyne,Flat,105125.5349,,,,,,,,
01/04/2010,Newcastle upon Tyne,Flat,106926.2734,,,,,,,,
01/04/2011,Newcastle upon Tyne,Flat,99665.86258,,,,,,,,
01/04/2012,Newcastle upon Tyne,Flat,102862.859,,,,,,,,
01/04/2013,Newcastle upon Tyne,Flat,96620.78644,,,,,,,,
01/04/2014,Newcastle upon Tyne,Flat,100501.6408,,,,,,,,
01/04/2015,Newcastle upon Tyne,Flat,107638.6132,,,,,,,,
01/04/2016,Newcastle upon Tyne,Flat,106857.9541,,,,,,,,
01/04/2017,Newcastle upon Tyne,Flat,109630.363,,,,,,,,
01/04/2018,Newcastle upon Tyne,Flat,112594.98,,,,,,,,
01/04/2019,Newcastle upon Tyne,Flat,108411.0246,,,,,,,,
01/04/2020,Newcastle upon Tyne,Flat,106345.493,,,,,,,,
01/04/2021,Newcastle upon Tyne,Flat,114659.7908,,,,,,,,
01/04/2001,Newcastle upon Tyne,Semi_Detached,69997.60379,,,,,,,,
01/04/2002,Newcastle upon Tyne,Semi_Detached,83392.9913,,,,,,,,
01/04/2003,Newcastle upon Tyne,Semi_Detached,106552.0809,,,,,,,,
01/04/2004,Newcastle upon Tyne,Semi_Detached,135765.276,,,,,,,,
01/04/2005,Newcastle upon Tyne,Semi_Detached,150701.1821,,,,,,,,
01/04/2006,Newcastle upon Tyne,Semi_Detached,161141.9563,,,,,,,,
01/04/2007,Newcastle upon Tyne,Semi_Detached,171143.1774,,,,,,,,
01/04/2008,Newcastle upon Tyne,Semi_Detached,171143.1919,,,,,,,,
01/04/2009,Newcastle upon Tyne,Semi_Detached,149238.5026,,,,,,,,
01/04/2010,Newcastle upon Tyne,Semi_Detached,159418.5577,,,,,,,,
01/04/2011,Newcastle upon Tyne,Semi_Detached,151380.4162,,,,,,,,
01/04/2012,Newcastle upon Tyne,Semi_Detached,157035.1234,,,,,,,,
01/04/2013,Newcastle upon Tyne,Semi_Detached,149665.5785,,,,,,,,
01/04/2014,Newcastle upon Tyne,Semi_Detached,156347.869,,,,,,,,
01/04/2015,Newcastle upon Tyne,Semi_Detached,167474.2943,,,,,,,,
01/04/2016,Newcastle upon Tyne,Semi_Detached,169197.47,,,,,,,,
01/04/2017,Newcastle upon Tyne,Semi_Detached,169699.6485,,,,,,,,
01/04/2018,Newcastle upon Tyne,Semi_Detached,179186.138,,,,,,,,
01/04/2019,Newcastle upon Tyne,Semi_Detached,176552.0013,,,,,,,,
01/04/2020,Newcastle upon Tyne,Semi_Detached,178161.259,,,,,,,,
01/04/2021,Newcastle upon Tyne,Semi_Detached,196840.7592,,,,,,,,
01/04/2001,Newcastle upon Tyne,Terraced,57535.93335,,,,,,,,
01/04/2002,Newcastle upon Tyne,Terraced,68796.55509,,,,,,,,
01/04/2003,Newcastle upon Tyne,Terraced,87363.55217,,,,,,,,
01/04/2004,Newcastle upon Tyne,Terraced,113836.8936,,,,,,,,
01/04/2005,Newcastle upon Tyne,Terraced,127551.7924,,,,,,,,
01/04/2006,Newcastle upon Tyne,Terraced,138710.3876,,,,,,,,
01/04/2007,Newcastle upon Tyne,Terraced,148459.9737,,,,,,,,
01/04/2008,Newcastle upon Tyne,Terraced,148281.4026,,,,,,,,
01/04/2009,Newcastle upon Tyne,Terraced,129516.6813,,,,,,,,
01/04/2010,Newcastle upon Tyne,Terraced,138713.9795,,,,,,,,
01/04/2011,Newcastle upon Tyne,Terraced,130842.6856,,,,,,,,
01/04/2012,Newcastle upon Tyne,Terraced,136165.9769,,,,,,,,
01/04/2013,Newcastle upon Tyne,Terraced,130157.2099,,,,,,,,
01/04/2014,Newcastle upon Tyne,Terraced,135437.3222,,,,,,,,
01/04/2015,Newcastle upon Tyne,Terraced,144909.9052,,,,,,,,
01/04/2016,Newcastle upon Tyne,Terraced,145400.9221,,,,,,,,
01/04/2017,Newcastle upon Tyne,Terraced,144726.8908,,,,,,,,
01/04/2018,Newcastle upon Tyne,Terraced,152357.4093,,,,,,,,
01/04/2019,Newcastle upon Tyne,Terraced,148959.6792,,,,,,,,
01/04/2020,Newcastle upon Tyne,Terraced,150333.3897,,,,,,,,
01/04/2021,Newcastle upon Tyne,Terraced,167206.5231,,,,,,,,
